country;number;first_name;last_name;position
Argentina;1;GUZMAN;Nahuel;Goalkeeper
Argentina;2;Gabriel;MERCADO;Defender
Argentina;3;Nicolas;TAGLIAFICO;Defender
Argentina;4;Cristian;ANSALDI;Defender
Argentina;5;Lucas;BIGLIA;Midfield
Argentina;6;Federico;FAZIO;Defender
Argentina;7;Ever;BANEGA;Midfield
Argentina;8;Marcos;ACUNA;Defender
Argentina;9;Gonzalo;HIGUAIN;Forward
Argentina;10;Lionel;MESSI;Forward
Argentina;11;Angel;DI MARIA;Midfield
Argentina;12;Franco;ARMANI;Goalkeeper
Argentina;13;Maximiliano;MEZA;Midfield
Argentina;14;Javier;MASCHERANO;Defender
Argentina;15;Enzo;PEREZ;Midfield
Argentina;16;Marcos;ROJO;Defender
Argentina;17;Nicolas;OTAMENDI;Defender
Argentina;18;Eduardo;SALVIO;Defender
Argentina;19;Sergio;AGUERO;Forward
Argentina;20;Giovani;LO CELSO;Midfield
Argentina;21;Paulo;DYBALA;Forward
Argentina;22;Cristian;PAVON;Midfield
Argentina;23;Wilfredo;CABALLERO;Goalkeeper
Australia;1;Mathew;RYAN;Goalkeeper
Australia;2;Milos;DEGENEK;Defender
Australia;3;James;MEREDITH;Defender
Australia;4;Tim;CAHILL;Forward
Australia;5;Mark;MILLIGAN;Defender
Australia;6;Matthew;JURMAN;Defender
Australia;7;Mathew;LECKIE;Forward
Australia;8;Massimo;LUONGO;Midfield
Australia;9;Tomi;JURIC;Forward
Australia;10;Robbie;KRUSE;Forward
Australia;11;Andrew;NABBOUT;Forward
Australia;12;Brad;JONES;Goalkeeper
Australia;13;Aaron;MOOY;Midfield
Australia;14;Jamie;MacLAREN;Forward
Australia;15;Mile;JEDINAK;Midfield
Australia;16;Aziz;BEHICH;Defender
Australia;17;Daniel;ARZANI;Forward
Australia;18;Danny;VUKOVIC;Goalkeeper
Australia;19;Joshua;RISDON;Defender
Australia;20;Trent;SAINSBURY;Defender
Australia;21;Dimitrios;PETRATOS;Forward
Australia;22;Jackson;IRVINE;Midfield
